@@ -252,7 +252,8 @@
           CheckLevel.OFF);
     }
 
-    if (options.checkGlobalThisLevel.isOn()) {
+    if (options.checkGlobalThisLevel.isOn() &&
+        !options.disables(DiagnosticGroups.GLOBAL_THIS)) {
       options.setWarningLevel(
           DiagnosticGroups.GLOBAL_THIS,
           options.checkGlobalThisLevel);
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google: debugging
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: AliasStringsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: AstParallelizerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: AstValidatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: CheckGlobalThisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: CheckPropertyOrderTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: CheckSideEffectsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: CoalesceVariableNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: CollapsePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: ControlFlowAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: CreateSyntheticBlocksTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: DataFlowAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: DefaultCodingConventionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: DevirtualizePrototypeMethodsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: ExportTestFunctionsTest.java
